

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 21:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
 (1) _PWM1_LoadDutyValue                                   4     2      2     242
                                              2 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _TMR1_GetPulse
   _TMR1_StartTimer
   _TMR2_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      11      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      11      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 04 21:04:44 2021

        __end_of_TMR2_SetInterruptHandler 0136                                         l9 012F  
                                      l12 008A                                        l33 00F1  
                                      l36 0147                                        l55 0135  
                                      l83 00DF                                        l86 0127  
                                      l89 0144                                       l110 00CC  
                                     l224 013B                                       l232 0140  
                                     l194 00A2                                       l197 014A  
                                     l920 0136                                       l762 0128  
                                     l930 00E7                                       l922 00E0  
                                     l780 00BF                                       l940 0091  
                                     l932 00EE                                       l924 00E3  
                                     l836 0145                                       l790 0122  
                                     l782 00C1                                       l942 0092  
                                     l934 008B                                       l918 0130  
                                     l926 00E4                                       l846 0148  
                                     l792 0123                                       l784 00C4  
                                     l776 00B9                                       l944 0096  
                                     l936 008D                                       l928 00E5  
                                     l794 0125                                       l786 00C8  
                                     l778 00BC                                       l946 0098  
                                     l938 008F                                       l788 011F  
                                     l948 009F                                       l796 0141  
                                     l980 013C                                       l978 00CD  
                                     u240 0064                                       u241 0063  
                                     u235 0083                                       u245 0060  
                                     _PR2 001B                           _timer1ReloadVal 0070  
                         _TMR2_Initialize 00E0                                      l1030 0037  
                                    l1040 0047                                      l1032 003A  
                                    l1050 006B                                      l1042 0050  
                                    l1034 003B                                      l1028 0072  
                                    l1044 0053                                      l1036 003C  
                                    l1046 005A                                      l1038 003E  
                                    l1048 0064                   __end_of_PWM1_Initialize 0130  
                                    _LATA 010C                                      _LATC 010E  
                                    i1l52 0110                                      i1l58 014D  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _flag 007A                                      _main 0037  
                                    btemp 007E                                      start 0028  
              ??_TMR1_SetInterruptHandler 0078            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0128                                     ?_main 0074  
                         _TMR1_StartTimer 0148                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l221 00B8  
                                   i1l208 0102                                     i1l163 0026  
                                   i1l229 011E                                     i1l158 0018  
                                   i1l159 0026                                     i1l950 00F2  
                                   i1l952 00F7                                     i1l960 00FE  
                                   i1l962 0100                                     i1l954 00F8  
                                   i1l964 0111                                     i1l956 00FA  
                                   i1l972 0103                                     i1l966 0115  
                                   i1l958 00FC                                     i1l990 00B3  
                                   i1l974 0105                                     i1l968 011A  
                                   i1l984 00A3                                     i1l976 010B  
                                   i1l986 00A5                                     i1l988 00AC  
                                   u12_20 00F7                                     u20_20 0014  
                                   u12_21 00F6                                     u20_21 0013  
                                   u13_20 0115                                     u21_20 001D  
                                   u13_21 0114                                     u21_21 001C  
                                   u22_20 0022                                     u22_21 0021  
                                   u15_20 010B                                     u15_21 010A  
                                   u16_20 00B3                                     u16_21 00B2  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u18_20 000A                                     u18_21 0009  
                                   u19_20 000F                                     u19_21 000E  
                                   _TRISA 008C                                     _TRISC 008E  
                        __end_of_TMR1_ISR 00B9                          __end_of_TMR2_ISR 0111  
                          _WDT_Initialize 0141                                     _pulse 0078  
                 __end_of_TMR1_Initialize 00A3                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR2_StartTimer 0145                           _TMR1_WriteTimer 00F2  
                         __initialization 002A                              __end_of_main 0072  
                 __end_of_TMR2_Initialize 00F2               ?_INTERRUPT_InterruptManager 0074  
                _TMR2_SetInterruptHandler 0130                                    ??_main 0078  
                  __end_of_WDT_Initialize 0145                                    _ACTCON 039B  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELC 018E                                    _BORCON 0116  
                                  _T1GCON 0019                                    i1l1020 0014  
                                  i1l1022 001D                                    i1l1014 0006  
                                  i1l1024 0022                                    i1l1016 000A  
                                  i1l1018 000F                   TMR1_WriteTimer@timerVal 0074  
                        ?_PWM1_Initialize 0074                                    _OSCCON 0099  
                                  _WDTCON 0097      __end_of_TMR1_DefaultInterruptHandler 011F  
   __size_of_TMR1_DefaultInterruptHandler 000E              _TMR1_DefaultInterruptHandler 0111  
                 __end_of_TMR1_StartTimer 014B                              __pdataCOMMON 0078  
                         ?_WDT_Initialize 0074                   __end_of_TMR2_StartTimer 0148  
TMR1_SetInterruptHandler@InterruptHandler 0076  TMR2_SetInterruptHandler@InterruptHandler 0076  
                 __end_of_TMR1_WriteTimer 0103                          ?_TMR1_Initialize 0074  
                       _SYSTEM_Initialize 00CD                   __end_of__initialization 0033  
                      ?_SYSTEM_Initialize 0074               PWM1_LoadDutyValue@dutyValue 0076  
                   __end_of_TMR1_GetPulse 0141                            __pcstackCOMMON 0074  
                     ??_SYSTEM_Initialize 0078                                 ?_TMR1_ISR 0074  
                               ?_TMR2_ISR 0074             ?_TMR1_DefaultInterruptHandler 0074  
                      _PWM1_LoadDutyValue 0072                          ?_TMR2_Initialize 0074  
                          _OPTION_REGbits 0095                       ?_PWM1_LoadDutyValue 0076  
               __end_of_SYSTEM_Initialize 00E0                                __pnvCOMMON 0070  
                    ??_PWM1_LoadDutyValue 0024                                __pmaintext 0037  
                        ?_TMR1_StartTimer 0074                                ??_TMR1_ISR 0076  
                              ??_TMR2_ISR 0074                                __pintentry 0004  
                                 _PWM1DCH 0612                                   _PWM1DCL 0611  
                                 _OSCTUNE 0098                                   _PWM1CON 0613  
                        ?_TMR2_StartTimer 0074                          ?_TMR1_WriteTimer 0074  
              ??_TMR2_SetInterruptHandler 0078                                   __ptext1 0145  
                                 __ptext2 0148                                   __ptext3 013C  
                                 __ptext4 00CD                                   __ptext5 0141  
                                 __ptext6 00E0                                   __ptext7 0130  
                                 __ptext8 008B                                   __ptext9 0136  
          ??_TMR1_DefaultInterruptHandler 0074                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 011F                                 _T2CONbits 001C  
       __size_of_TMR1_SetInterruptHandler 0006                  ??_PIN_MANAGER_Initialize 0076  
               ?_TMR1_SetInterruptHandler 0076                __size_of_SYSTEM_Initialize 0013  
                    end_of_initialization 0033                          ??_WDT_Initialize 0076  
                __size_of_PWM1_Initialize 0008      __end_of_TMR2_DefaultInterruptHandler 014E  
   __size_of_TMR2_DefaultInterruptHandler 0001              _TMR2_DefaultInterruptHandler 014D  
                           __pidataCOMMON 014B                         __size_of_TMR1_ISR 0016  
                       __size_of_TMR2_ISR 000E                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 002A           __size_of_PIN_MANAGER_Initialize 0014  
                __size_of_TMR1_Initialize 0018             ?_TMR2_DefaultInterruptHandler 0074  
                             __pbssCOMMON 007A                                 ___latbits 0002  
                           __pcstackBANK0 0024                  __size_of_TMR2_Initialize 0012  
                  __size_of_TMR1_GetPulse 0005                                 __pnvBANK0 0020  
             __size_of_PWM1_LoadDutyValue 0019                    _PIN_MANAGER_Initialize 00B9  
        __end_of_TMR1_SetInterruptHandler 013C                         ??_PWM1_Initialize 0076  
            ??_INTERRUPT_InterruptManager 0076                  __size_of_TMR1_StartTimer 0003  
                                _PIE1bits 0091                  __size_of_TMR2_StartTimer 0003  
                __size_of_TMR1_WriteTimer 0011       __size_of_INTERRUPT_InterruptManager 0024  
                                _PIR1bits 0011                             _TMR1_GetPulse 013C  
                                _TMR1_ISR 00A3                                  _TMR2_ISR 0103  
                       ??_TMR1_Initialize 0078            ??_TMR2_DefaultInterruptHandler 0074  
       __size_of_TMR2_SetInterruptHandler 0006                 ?_TMR2_SetInterruptHandler 0076  
                       ??_TMR2_Initialize 0078                            ?_TMR1_GetPulse 0076  
                 ??_OSCILLATOR_Initialize 0076                  _TMR1_SetInterruptHandler 0136  
                   _TMR1_InterruptHandler 0020                                  __ptext10 0128  
                                __ptext11 00B9                                  __ptext12 011F  
                                __ptext13 0072                                _T1GCONbits 0019  
                                __ptext15 0103                                  __ptext16 014D  
                                __ptext17 00A3                                  __ptext18 00F2  
                                __ptext19 0111                         ??_TMR1_StartTimer 0076  
                           __size_of_main 003B                                  _newpulse 0072  
                                int$flags 007E                         ??_TMR2_StartTimer 0076  
      __end_of_INTERRUPT_InterruptManager 0028                _INTERRUPT_InterruptManager 0004  
                       ??_TMR1_WriteTimer 0076                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0074                           ??_TMR1_GetPulse 0078  
                         _PWM1_Initialize 0128            __end_of_PIN_MANAGER_Initialize 00CD  
              __end_of_PWM1_LoadDutyValue 008B                     _TMR2_InterruptHandler 0022  
                         _TMR1_Initialize 008B  
